Thank you for using Frida!
     ____
    / _  |   Frida 16.2.1 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to Local Socket (id=socket)
Spawning `net.whatsapp.WhatsApp`...
libboringssl.dylib module not loaded. Trying to manually load it.
Spawned `net.whatsapp.WhatsApp`. Resuming main thread!
[Remote::net.whatsapp.WhatsApp ]-> entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:x0:0x16d419db0-x1:0x7e9-x2:0x10aa84200-x3:0x10aa7f600-x4:0xe0-x5:0xe0-x6:0x1084fdb24-x7:0x10aa84200-x8:0xfb186bf6440e0021-x9:0xfb186bf6440e0021-x10:0x7a3f-x11:0x1097654d9-x12:0x1097654d9-x13:0x9-x14:0x38-x15:0x2043de4d0-x16:0x106bf4000-x17:0x10c547ba0-x18:0x11ca0eb2c-x19:0x16d419db0-x20:0x10-x21:0x16d419f50-x22:0x10aa84200-x23:0x7e9-x24:0x10aa7f600-x25:0x2832387a0-x26:0x2830da5e0-x27:0x10aa84200-x28:0x283fff0f0-

input length:2025 
--exist
base64:Y2M9MSZpbj01ODEyOTI0MTc2JnJjPTAmbGc9emgmbGM9Q04mYXV0aGtleT1QWktOc0l3VVZwdkJzcEtGazhlSlNYa05sRmZqVmFMdGJjTmQtRnlFcFFvPSZlX3JlZ2lkPVdmYjNoUT09JmVfa2V5dHlwZT1CUT09JmVfaWRlbnQ9UDFUTEFvTG5UZDhfMW5Ba25FbU9hbXptQ3lVVUViU2R6T28xVWM3ajZqaz0mZV9za2V5X2lkPUtVTTImZV9za2V5X3ZhbD1JNUNuMDdSZENrOUZzVVR4YmRDSE9YVWFidWg1V1c5czY2ZGFIbGFTb3hJPSZlX3NrZXlfc2lnPURaczc3d1dZTWM4RS00MGY0clRrQ2Fra09aM1FOemYtNVhKNndyeURuQWhhRnM4aVJCZjN6blQ3UFNKOVVJcG9MSUI0enRHc3Itd3h4aWVJbkhQMUJ3PT0mZmRpZD0zQjg0QjlCRi02QkNDLTQyRDYtQjJBOS0xQkQ1NjAyM0Q4QUMmZXhwaWQ9SHJkWjJQdmRRMWFpdjhfd1FpZ0V0dz09Jm9mZmxpbmVfYWI9JTdCJTIyJTY1JTc4JTcwJTZGJTczJTc1JTcyJTY1JTIyJTNBJTVCJTIyJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTY5JTZGJTczJTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY5JTcwJTY4JTZGJTZFJTY1JTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTY1JTc4JTcwJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTc0JTY1JTczJTc0JTIyJTJDJTIyJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTVEJTJDJTIyJTZEJTY1JTc0JTcyJTY5JTYzJTczJTIyJTNBJTdCJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTYzJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTZEJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTcyJTYzJTVGJTYzJTIyJTNBJTc0JTcyJTc1JTY1JTdEJTdEJnB1c2hfdG9rZW49JTM4JTYyJTYxJTMyJTMwJTMzJTY2JTY0JTM0JTM5JTMwJTM4JTM3JTM5JTYxJTMzJTMzJTM5JTM3JTYzJTM1JTM4JTMwJTY2JTM1JTYyJTMyJTM1JTM3JTMxJTY1JTM4JTM5JTYxJTMyJTY1JTM3JTMxJTM3JTMyJTMzJTMxJTY1JTM0JTY2JTM1JTY0JTM0JTYxJTM2JTM1JTM0JTM0JTM0JTM5JTM2JTMwJTM5JTM2JTMwJTMxJTMyJTM1JTY1JnJlY292ZXJ5X3Rva2VuX2Vycm9yPS0yNTMwMCZpZD0lOEUlREQlQjIlMzAlMTQlREUlMDglRkYlRjYlMDIlQjclNjglNjclMUQlMEQlNDYmdD0xNzE4NjM2Mzk1 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000030  73 49 77 55 56 70 76 42 73 70 4b 46 6b 38 65 4a  sIwUVpvBspKFk8eJ
00000040  53 58 6b 4e 6c 46 66 6a 56 61 4c 74 62 63 4e 64  SXkNlFfjVaLtbcNd
00000050  2d 46 79 45 70 51 6f 3d 26 65 5f 72 65 67 69 64  -FyEpQo=&e_regid
00000060  3d 57 66 62 33 68 51 3d 3d 26 65 5f 6b 65 79 74  =Wfb3hQ==&e_keyt
00000070  79 70 65 3d 42 51 3d 3d 26 65 5f 69 64 65 6e 74  ype=BQ==&e_ident
00000080  3d 50 31 54 4c 41 6f 4c 6e 54 64 38 5f 31 6e 41  =P1TLAoLnTd8_1nA
00000090  6b 6e 45 6d 4f 61 6d 7a 6d 43 79 55 55 45 62 53  knEmOamzmCyUUEbS
000000a0  64 7a 4f 6f 31 55 63 37 6a 36 6a 6b 3d 26 65 5f  dzOo1Uc7j6jk=&e_
000000b0  73 6b 65 79 5f 69 64 3d 4b 55 4d 32 26 65 5f 73  skey_id=KUM2&e_s
000000c0  6b 65 79 5f 76 61 6c 3d 49 35 43 6e 30 37 52 64  key_val=I5Cn07Rd
000000d0  43 6b 39 46 73 55 54 78 62 64 43 48 4f 58 55 61  Ck9FsUTxbdCHOXUa
000000e0  62 75 68 35 57 57 39 73 36 36 64 61 48 6c 61 53  buh5WW9s66daHlaS
000000f0  6f 78 49 3d 26 65 5f 73 6b 65 79 5f 73 69 67 3d  oxI=&e_skey_sig=
00000100  44 5a 73 37 37 77 57 59 4d 63 38 45 2d 34 30 66  DZs77wWYMc8E-40f
00000110  34 72 54 6b 43 61 6b 6b 4f 5a 33 51 4e 7a 66 2d  4rTkCakkOZ3QNzf-
00000120  35 58 4a 36 77 72 79 44 6e 41 68 61 46 73 38 69  5XJ6wryDnAhaFs8i
00000130  52 42 66 33 7a 6e 54 37 50 53 4a 39 55 49 70 6f  RBf3znT7PSJ9UIpo
00000140  4c 49 42 34 7a 74 47 73 72 2d 77 78 78 69 65 49  LIB4ztGsr-wxxieI
00000150  6e 48 50 31 42 77 3d 3d 26 66 64 69 64 3d 33 42  nHP1Bw==&fdid=3B
00000160  38 34 42 39 42 46 2d 36 42 43 43 2d 34 32 44 36  84B9BF-6BCC-42D6
00000170  2d 42 32 41 39 2d 31 42 44 35 36 30 32 33 44 38  -B2A9-1BD56023D8
00000180  41 43 26 65 78 70 69 64 3d 48 72 64 5a 32 50 76  AC&expid=HrdZ2Pv
00000190  64 51 31 61 69 76 38 5f 77 51 69 67 45 74 77 3d  dQ1aiv8_wQigEtw=
000001a0  3d 26 6d 65 74 68 6f 64 3d 73 6d 73 26 73 69 6d  =&method=sms&sim
000001b0  5f 6d 63 63 3d 30 30 30 26 73 69 6d 5f 6d 6e 63  _mcc=000&sim_mnc
000001c0  3d 30 30 30 26 72 65 61 73 6f 6e 3d 6a 61 69 6c  =000&reason=jail
000001d0  62 72 6f 6b 65 6e 26 70 75 73 68 5f 63 6f 64 65  broken&push_code
000001e0  3d 25 36 34 25 37 34 25 36 38 25 35 37 25 35 36  =%64%74%68%57%56
000001f0  25 33 35 25 32 42 25 34 37 25 33 38 25 33 35 25  %35%2B%47%38%35%
00000200  33 38 25 33 44 26 63 65 6c 6c 75 6c 61 72 5f 73  38%3D&cellular_s
00000210  74 72 65 6e 67 74 68 3d 31 26 74 6f 6b 65 6e 3d  trength=1&token=
00000220  38 31 37 63 66 33 62 63 31 31 61 33 32 35 62 31  817cf3bc11a325b1
00000230  34 32 30 39 65 65 39 32 39 65 63 33 39 38 38 63  4209ee929ec3988c
00000240  26 69 64 3d 25 38 45 25 44 44 25 42 32 25 33 30  &id=%8E%DD%B2%30
00000250  25 31 34 25 44 45 25 30 38 25 46 46 25 46 36 25  %14%DE%08%FF%F6%
00000260  30 32 25 42 37 25 36 38 25 36 37 25 31 44 25 30  02%B7%68%67%1D%0
00000270  44 25 34 36 26 74 3d 31 37 31 38 36 33 36 34 33  D%46&t=171863643
00000280  37                                               7



RegisterNatives full called from:

0x1084fdb38 SharedModules!mbedtls_gcm_crypt_and_tag
	0x105031450 !0x264d450 (0x10264d450)
	0x1a4b44d24 CoreFoundation!-[__NSArrayM insertObjects:count:atIndex:]
	0x105031184 !0x264d184 (0x10264d184)
	0x10502c038 !0x2648038 (0x102648038)
	0x10502c0d0 !0x26480d0 (0x1026480d0)
	0x105032d18 !0x264ed18 (0x10264ed18)
	0x10502dd10 !0x2649d10 (0x102649d10)
	0x10502fd88 !0x264bd88 (0x10264bd88)
	0x107eeec44 SharedModules!WASignalDecryptMessage
	0x10502f9ec !0x264b9ec (0x10264b9ec)
	0x10502c344 !0x2648344 (0x102648344)
	0x10502cf0c !0x2648f0c (0x102648f0c)
	0x10502b708 !0x2647708 (0x102647708)
	0x10502b63c !0x264763c (0x10264763c)
	0x104fe77fc !0x26037fc (0x1026037fc)



exiting HookFunc 1281848-加密方法:mbedtls_gcm_update;
entered Leave HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	x0:0x0,x1:0x16d418568,x2:0x16d418568,x3:0x16d4182c8,x4:0xe0,x5:0xe0,x6:0x1084fdb24,x7:0x10c40cc90,x8:0xfb186bf6440e0021

out length:641 

base64:GVAKqS9Y7W9c21/Jnj+nZQIn3GA/9O74Lmgl/1K7S3shw+I+GFqrAdXcuIS/6muuTka7E7In8bR5IOAYnLP5KV8Coq7wZtgs8XRIsnBYtTEU7M9mEasDEjXUCRXmEOjOFQRPUUjEoN8mKdT29rEoUd3XSJtzk9TKKh+SCOtTTZ4+kuXAqKwwatWXefRsMwKEt18RvJR1iCz0JMS6x2MQ4zcAIAy1MSQfw8304fwctYplRc5BxcMm3IwsBwPxO/ayZtB0VbtnJ7hjQKjqHka7fUGKFzPultJnHqv4M90SMf7Ve3Glh6bWfIkmAFBtVRrgNP+4nUNhwaogC6nfvjfwQXcXHinsMVhTN6+hXpWYBNahx8M+Dd9GArTM/JkWNOim1FPcolRntvyoxlfg/Mhs7/z/+Dnwjv3Zu68iJI1AhhOzhuLR+RAChSIy0M+yMdc0WZfd6QCqdfw9lwfcA+QZfkLoYq1D3FNuFegrjHyl+xHGP7gnswC/RB+Gjn3vtDFYS/RRmI+den+npT1AnhhOKGfFzySAPgH+eaASTEnjD9MI1bFitG3vRFImpU99rHnU5Sgz32m7Vpz6EXa62omQo+n0ZoA67VXv0s38kcqTplkyYRD1CS1jCt7pnTRmumB98xAqJaPERptG9lAwaaeDz22mH7Z6ecVwK+1MwwP43FlkJopsTI5ba+XQXTVgnJy7vggM0AJqtUdG7LqCdWiQJYixbBv8bnaIfwn2e1SyWmQKpb4BWCKjVbnJWrWupIL1e9YZ0Qdlxl+HFSD2/kYo3Od2Sei5D9+DFSeQ0Nv/eDv8ebCat4ld58qYKrqo6i3Y0nvx2l1d2AQLWP2BF7u9TDY= 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  19 50 0a a9 2f 58 ed 6f 5c db 5f c9 9e 3f a7 65  .P../X.o\._..?.e
00000010  02 27 dc 60 3f f4 ee f8 2e 68 25 ff 52 bb 4b 7b  .'.`?....h%.R.K{
00000020  21 c3 e2 3e 18 5a ab 01 d5 dc b8 84 bf ea 6b ae  !..>.Z........k.
00000030  4e 46 bb 13 b2 27 f1 b4 79 20 e0 18 9c b3 f9 29  NF...'..y .....)
00000040  5f 02 a2 ae f0 66 d8 2c f1 74 48 b2 70 58 b5 31  _....f.,.tH.pX.1
00000050  14 ec cf 66 11 ab 03 12 35 d4 09 15 e6 10 e8 ce  ...f....5.......
00000060  15 04 4f 51 48 c4 a0 df 26 29 d4 f6 f6 b1 28 51  ..OQH...&)....(Q
00000070  dd d7 48 9b 73 93 d4 ca 2a 1f 92 08 eb 53 4d 9e  ..H.s...*....SM.
00000080  3e 92 e5 c0 a8 ac 30 6a d5 97 79 f4 6c 33 02 84  >.....0j..y.l3..
00000090  b7 5f 11 bc 94 75 88 2c f4 24 c4 ba c7 63 10 e3  ._...u.,.$...c..
000000a0  37 00 20 0c b5 31 24 1f c3 cd f4 e1 fc 1c b5 8a  7. ..1$.........
000000b0  65 45 ce 41 c5 c3 26 dc 8c 2c 07 03 f1 3b f6 b2  eE.A..&..,...;..
000000c0  66 d0 74 55 bb 67 27 b8 63 40 a8 ea 1e 46 bb 7d  f.tU.g'.c@...F.}
000000d0  41 8a 17 33 ee 96 d2 67 1e ab f8 33 dd 12 31 fe  A..3...g...3..1.
000000e0  d5 7b 71 a5 87 a6 d6 7c 89 26 00 50 6d 55 1a e0  .{q....|.&.PmU..
000000f0  34 ff b8 9d 43 61 c1 aa 20 0b a9 df be 37 f0 41  4...Ca.. ....7.A
00000100  77 17 1e 29 ec 31 58 53 37 af a1 5e 95 98 04 d6  w..).1XS7..^....
00000110  a1 c7 c3 3e 0d df 46 02 b4 cc fc 99 16 34 e8 a6  ...>..F......4..
00000120  d4 53 dc a2 54 67 b6 fc a8 c6 57 e0 fc c8 6c ef  .S..Tg....W...l.
00000130  fc ff f8 39 f0 8e fd d9 bb af 22 24 8d 40 86 13  ...9......"$.@..
00000140  b3 86 e2 d1 f9 10 02 85 22 32 d0 cf b2 31 d7 34  ........"2...1.4
00000150  59 97 dd e9 00 aa 75 fc 3d 97 07 dc 03 e4 19 7e  Y.....u.=......~
00000160  42 e8 62 ad 43 dc 53 6e 15 e8 2b 8c 7c a5 fb 11  B.b.C.Sn..+.|...
00000170  c6 3f b8 27 b3 00 bf 44 1f 86 8e 7d ef b4 31 58  .?.'...D...}..1X
00000180  4b f4 51 98 8f 9d 7a 7f a7 a5 3d 40 9e 18 4e 28  K.Q...z...=@..N(
00000190  67 c5 cf 24 80 3e 01 fe 79 a0 12 4c 49 e3 0f d3  g..$.>..y..LI...
000001a0  08 d5 b1 62 b4 6d ef 44 52 26 a5 4f 7d ac 79 d4  ...b.m.DR&.O}.y.
000001b0  e5 28 33 df 69 bb 56 9c fa 11 76 ba da 89 90 a3  .(3.i.V...v.....
000001c0  e9 f4 66 80 3a ed 55 ef d2 cd fc 91 ca 93 a6 59  ..f.:.U........Y
000001d0  32 61 10 f5 09 2d 63 0a de e9 9d 34 66 ba 60 7d  2a...-c....4f.`}
000001e0  f3 10 2a 25 a3 c4 46 9b 46 f6 50 30 69 a7 83 cf  ..*%..F.F.P0i...
000001f0  6d a6 1f b6 7a 79 c5 70 2b ed 4c c3 03 f8 dc 59  m...zy.p+.L....Y
00000200  64 26 8a 6c 4c 8e 5b 6b e5 d0 5d 35 60 9c 9c bb  d&.lL.[k..]5`...
00000210  be 08 0c d0 02 6a b5 47 46 ec ba 82 75 68 90 25  .....j.GF...uh.%
00000220  88 b1 6c 1b fc 6e 76 88 7f 09 f6 7b 54 b2 5a 64  ..l..nv....{T.Zd
00000230  0a a5 be 01 58 22 a3 55 b9 c9 5a b5 ae a4 82 f5  ....X".U..Z.....
00000240  7b d6 19 d1 07 65 c6 5f 87 15 20 f6 fe 46 28 dc  {....e._.. ..F(.
00000250  e7 76 49 e8 b9 0f df 83 15 27 90 d0 db ff 78 3b  .vI......'....x;
00000260  fc 79 b0 9a b7 89 5d e7 ca 98 2a ba a8 ea 2d d8  .y....]...*...-.
00000270  d2 7b f1 da 5d 5d d8 04 0b 58 fd 81 17 bb bd 4c  .{..]]...X.....L
00000280  36                                               6



exiting Leave HookFunc 1281848-加密方法:mbedtls_gcm_update;
entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:x0:0x16d4183e0-x1:0x283-x2:0x10c81ce80-x3:0x10c81d1b0-x4:0xe0-x5:0xe0-x6:0x1084fdb24-x7:0x10c81ce80-x8:0xfb186bf6440e0021-x9:0xfb186bf6440e0021-x10:0x1f4039760-x11:0x1f-x12:0x1a46c-x13:0x2000002043de4d1-x14:0x38-x15:0x2043de4d0-x16:0x106bf4000-x17:0x10c547ba0-x18:0x11a25ce6c-x19:0x16d4183e0-x20:0x10-x21:0x16d418580-x22:0x10c81ce80-x23:0x283-x24:0x10c81d1b0-x25:0x283210db0-x26:0x28300b960-x27:0x10c81ce80-x28:0x283fffc30-

input length:643 

base64:Y2M9MSZpbj01ODEyOTI0MTc2JnJjPTAmbGc9emgmbGM9Q04mYXV0aGtleT1QWktOc0l3VVZwdkJzcEtGazhlSlNYa05sRmZqVmFMdGJjTmQtRnlFcFFvPSZlX3JlZ2lkPVdmYjNoUT09JmVfa2V5dHlwZT1CUT09JmVfaWRlbnQ9UDFUTEFvTG5UZDhfMW5Ba25FbU9hbXptQ3lVVUViU2R6T28xVWM3ajZqaz0mZV9za2V5X2lkPUtVTTImZV9za2V5X3ZhbD1JNUNuMDdSZENrOUZzVVR4YmRDSE9YVWFidWg1V1c5czY2ZGFIbGFTb3hJPSZlX3NrZXlfc2lnPURaczc3d1dZTWM4RS00MGY0clRrQ2Fra09aM1FOemYtNVhKNndyeURuQWhhRnM4aVJCZjN6blQ3UFNKOVVJcG9MSUI0enRHc3Itd3h4aWVJbkhQMUJ3PT0mZmRpZD0zQjg0QjlCRi02QkNDLTQyRDYtQjJBOS0xQkQ1NjAyM0Q4QUMmZXhwaWQ9SHJkWjJQdmRRMWFpdjhfd1FpZ0V0dz09Jm1ldGhvZD12b2ljZSZzaW1fbWNjPTAwMCZzaW1fbW5jPTAwMCZyZWFzb249amFpbGJyb2tlbiZwdXNoX2NvZGU9JTY0JTc0JTY4JTU3JTU2JTM1JTJCJTQ3JTM4JTM1JTM4JTNEJmNlbGx1bGFyX3N0cmVuZ3RoPTEmdG9rZW49ODE3Y2YzYmMxMWEzMjViMTQyMDllZTkyOWVjMzk4OGMmaWQ9JThFJUREJUIyJTMwJTE0JURFJTA4JUZGJUY2JTAyJUI3JTY4JTY3JTFEJTBEJTQ2JnQ9MTcxODYzNjQ0NQ== 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  63 63 3d 31 26 69 6e 3d 35 38 31 32 39 32 34 31  cc=1&in=58129241
00000010  37 36 26 72 63 3d 30 26 6c 67 3d 7a 68 26 6c 63  76&rc=0&lg=zh&lc
00000020  3d 43 4e 26 61 75 74 68 6b 65 79 3d 50 5a 4b 4e  =CN&authkey=PZKN
00000030  73 49 77 55 56 70 76 42 73 70 4b 46 6b 38 65 4a  sIwUVpvBspKFk8eJ
00000040  53 58 6b 4e 6c 46 66 6a 56 61 4c 74 62 63 4e 64  SXkNlFfjVaLtbcNd
00000050  2d 46 79 45 70 51 6f 3d 26 65 5f 72 65 67 69 64  -FyEpQo=&e_regid
00000060  3d 57 66 62 33 68 51 3d 3d 26 65 5f 6b 65 79 74  =Wfb3hQ==&e_keyt
00000070  79 70 65 3d 42 51 3d 3d 26 65 5f 69 64 65 6e 74  ype=BQ==&e_ident
00000080  3d 50 31 54 4c 41 6f 4c 6e 54 64 38 5f 31 6e 41  =P1TLAoLnTd8_1nA
00000090  6b 6e 45 6d 4f 61 6d 7a 6d 43 79 55 55 45 62 53  knEmOamzmCyUUEbS
000000a0  64 7a 4f 6f 31 55 63 37 6a 36 6a 6b 3d 26 65 5f  dzOo1Uc7j6jk=&e_
000000b0  73 6b 65 79 5f 69 64 3d 4b 55 4d 32 26 65 5f 73  skey_id=KUM2&e_s
000000c0  6b 65 79 5f 76 61 6c 3d 49 35 43 6e 30 37 52 64  key_val=I5Cn07Rd
000000d0  43 6b 39 46 73 55 54 78 62 64 43 48 4f 58 55 61  Ck9FsUTxbdCHOXUa
000000e0  62 75 68 35 57 57 39 73 36 36 64 61 48 6c 61 53  buh5WW9s66daHlaS
000000f0  6f 78 49 3d 26 65 5f 73 6b 65 79 5f 73 69 67 3d  oxI=&e_skey_sig=
00000100  44 5a 73 37 37 77 57 59 4d 63 38 45 2d 34 30 66  DZs77wWYMc8E-40f
00000110  34 72 54 6b 43 61 6b 6b 4f 5a 33 51 4e 7a 66 2d  4rTkCakkOZ3QNzf-
00000120  35 58 4a 36 77 72 79 44 6e 41 68 61 46 73 38 69  5XJ6wryDnAhaFs8i
00000130  52 42 66 33 7a 6e 54 37 50 53 4a 39 55 49 70 6f  RBf3znT7PSJ9UIpo
00000140  4c 49 42 34 7a 74 47 73 72 2d 77 78 78 69 65 49  LIB4ztGsr-wxxieI
00000150  6e 48 50 31 42 77 3d 3d 26 66 64 69 64 3d 33 42  nHP1Bw==&fdid=3B
00000160  38 34 42 39 42 46 2d 36 42 43 43 2d 34 32 44 36  84B9BF-6BCC-42D6
00000170  2d 42 32 41 39 2d 31 42 44 35 36 30 32 33 44 38  -B2A9-1BD56023D8
00000180  41 43 26 65 78 70 69 64 3d 48 72 64 5a 32 50 76  AC&expid=HrdZ2Pv
00000190  64 51 31 61 69 76 38 5f 77 51 69 67 45 74 77 3d  dQ1aiv8_wQigEtw=
000001a0  3d 26 6d 65 74 68 6f 64 3d 76 6f 69 63 65 26 73  =&method=voice&s
000001b0  69 6d 5f 6d 63 63 3d 30 30 30 26 73 69 6d 5f 6d  im_mcc=000&sim_m
000001c0  6e 63 3d 30 30 30 26 72 65 61 73 6f 6e 3d 6a 61  nc=000&reason=ja
000001d0  69 6c 62 72 6f 6b 65 6e 26 70 75 73 68 5f 63 6f  ilbroken&push_co
000001e0  64 65 3d 25 36 34 25 37 34 25 36 38 25 35 37 25  de=%64%74%68%57%
000001f0  35 36 25 33 35 25 32 42 25 34 37 25 33 38 25 33  56%35%2B%47%38%3
00000200  35 25 33 38 25 33 44 26 63 65 6c 6c 75 6c 61 72  5%38%3D&cellular
00000210  5f 73 74 72 65 6e 67 74 68 3d 31 26 74 6f 6b 65  _strength=1&toke
00000220  6e 3d 38 31 37 63 66 33 62 63 31 31 61 33 32 35  n=817cf3bc11a325
00000230  62 31 34 32 30 39 65 65 39 32 39 65 63 33 39 38  b14209ee929ec398
00000240  38 63 26 69 64 3d 25 38 45 25 44 44 25 42 32 25  8c&id=%8E%DD%B2%
00000250  33 30 25 31 34 25 44 45 25 30 38 25 46 46 25 46  30%14%DE%08%FF%F
00000260  36 25 30 32 25 42 37 25 36 38 25 36 37 25 31 44  6%02%B7%68%67%1D
00000270  25 30 44 25 34 36 26 74 3d 31 37 31 38 36 33 36  %0D%46&t=1718636
00000280  34 34 35                                         445



RegisterNatives full called from:

0x1084fdb38 SharedModules!mbedtls_gcm_crypt_and_tag
	0x105031450 !0x264d450 (0x10264d450)
	0x1a4b44d24 CoreFoundation!-[__NSArrayM insertObjects:count:atIndex:]
	0x105031184 !0x264d184 (0x10264d184)
	0x10502c038 !0x2648038 (0x102648038)
	0x10502c0d0 !0x26480d0 (0x1026480d0)
	0x105032d18 !0x264ed18 (0x10264ed18)
	0x10502dd10 !0x2649d10 (0x102649d10)
	0x10502fd88 !0x264bd88 (0x10264bd88)
	0x107eeec44 SharedModules!WASignalDecryptMessage
	0x10502f9ec !0x264b9ec (0x10264b9ec)
	0x10502c344 !0x2648344 (0x102648344)
	0x10502cf0c !0x2648f0c (0x102648f0c)
	0x10502b708 !0x2647708 (0x102647708)
	0x10502b63c !0x264763c (0x10264763c)
	0x1a5e7c698 Foundation!-[NSConcreteNotification dealloc]



exiting HookFunc 1281848-加密方法:mbedtls_gcm_update;
entered Leave HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	x0:0x0,x1:0x16d418568,x2:0x16d418568,x3:0x16d4182c8,x4:0xe0,x5:0xe0,x6:0x1084fdb24,x7:0x10c81ce80,x8:0xfb186bf6440e0021

out length:643 

